sample,dissolved H2O wt%,dissolved CO2 ppm,wt% SiO2,wt% TiO2,wt% Al2O3,wt% FeO,wt% MnO,wt% MgO,wt% CaO,wt% Na2O,wt% K2O,wt% P2O5,Pressure (bar),XfH2O
LL8_615,0.182498663497485,397.739082842167,49.676,1.815,10.928,11.336,0.151,13.612,9.435,2.131,0.334,0.229,247,0.019
LL8_617_a,0.18119557229021,468.581355977911,49.028,2.009,11.323,11.338,0.135,13.349,9.757,2.092,0.324,0.291,276,0.017
LL8_623_b,0.170695147931216,1001.96455654284,48.418,2.448,11.895,11.331,0.177,12.514,10.022,2.103,0.449,0.299,716,0.006
LL8_626,0.178975012218461,629.467126559146,49.215,2.027,11.612,11.331,0.172,12.783,9.789,2.181,0.33,0.209,388,0.012
LL8_404_a,0.17825857833805,625.130140432264,48.902,2.103,11.534,11.334,0.137,12.994,9.881,2.183,0.414,0.166,302,0.015
LL8_404_b,0.179507955046419,650.29333809444,49.064,2.125,11.459,11.338,0.198,13.015,9.8,2.077,0.367,0.207,410,0.011
LL8_610,0.171249565627147,1152.45910412468,49.279,2.023,10.983,11.335,0.202,13.734,9.581,1.991,0.337,0.192,588,0.007
LL8_612_a,0.22295628119443,684.787241660495,51.033,2.194,13.085,11.344,0.208,7.755,10.975,2.398,0.351,0.257,527,0.013
LL8_613_a,0.189311150968668,46.5239075010722,49.298,2.484,11.82,11.334,0.15,11.382,10.354,2.203,0.418,0.192,35,0.143
LL8_617_b,0.175749331341255,769.057309103921,49.085,2.041,11.408,11.33,0.166,13.363,9.646,2.041,0.334,0.24,413,0.011
LL8_624,0.188940040451758,514.933234329004,49.417,2.225,11.585,11.332,0.167,11.582,10.449,2.268,0.349,0.26,259,0.019
LL8_630,0.177495045760413,995.612704649207,49.789,1.869,10.867,11.337,0.204,13.295,9.484,2.184,0.34,0.278,582,0.008
LL8_631a,0.192874335878243,334.277797210137,49.375,2.558,12.085,11.332,0.185,10.256,10.973,2.092,0.471,0.302,228,0.023
LL8_616_b,0.185608650107848,844.899704835739,49.931,2.035,11.389,11.338,0.136,12.849,9.333,2.068,0.37,0.196,590,0.008
LL8_202_c,0.182541482103072,378.756195256104,49.022,2.026,11.316,11.333,0.183,13.473,9.84,1.933,0.344,0.179,231,0.02
LL8_243_b,0.172861270851994,451.199637922126,48.994,1.917,11.861,11.333,0.168,13.184,9.563,2.136,0.31,0.193,343,0.012
LL8_156,0.192156482943908,755.576622881146,49.755,1.798,11.177,11.338,0.163,13.478,9.264,2.181,0.283,0.2,473,0.011
LL8_406,0.19519905306664,379.797469646191,48.561,2.593,12.277,11.332,0.2,10.682,10.911,2.31,0.472,0.284,265,0.02
LL8_302,0.165673575543155,915.879804561495,49.452,2.241,10.609,11.338,0.169,13.291,9.863,2.038,0.409,0.25,432,0.009
LL8_611,0.182576118059734,674.29926702527,49.484,2.051,11.345,11.331,0.147,12.815,9.756,2.133,0.366,0.217,394,0.012
LL8_616_a,0.182484906318934,616.808534314449,49.407,2.071,11.715,11.336,0.133,12.725,9.626,2.093,0.341,0.199,400,0.012
LL8_606,0.189291764834188,707.559123073301,49.534,2.278,11.698,11.338,0.195,11.566,10.262,2.109,0.409,0.248,510,0.01
LL8_426,0.174596737994345,679.490686016941,49.781,2.123,11.218,11.336,0.142,12.769,9.562,2.136,0.391,0.195,406,0.011
LL8_401,0.179427486853056,728.583646082096,49.594,2.032,11.022,11.332,0.15,13.237,9.75,2.008,0.328,0.197,355,0.013
LL8_400_a,0.175366397246804,813.297732954821,49.203,2.177,11.313,11.336,0.165,13.072,9.565,2.139,0.411,0.269,570,0.008
LL8_280,0.185977926321445,904.957744402662,49.764,2.284,11.887,11.334,0.192,11.363,10.16,1.978,0.426,0.254,632,0.008
LL8_300R,0.207507087709118,340.528128129102,49.057,2.422,12.138,11.335,0.178,10.844,10.678,2.192,0.445,0.329,202,0.029
LL8_232,0.201440225008384,683.249937734715,50.193,2.154,12.106,11.339,0.157,10.324,10.413,2.351,0.37,0.216,402,0.014
LL4_4,0.26316667801806,428.711420185104,50.542,2.042,12.855,11.331,0.113,9.2,10.314,2.457,0.441,0.264,336,0.027
LL4_25_A,0.2419420277632,767.139338650285,49.922,2.201,11.943,11.337,0.145,11.055,10.114,2.211,0.435,0.22,559,0.014
LL4_25_B,0.234742966611389,1491.594069897,49.46,2.221,11.47,11.336,0.195,12.203,9.751,2.25,0.451,0.254,826,0.009
LL4_2,0.292588515622889,529.529320542676,51.708,2.111,12.876,11.331,0.226,8.14,9.612,2.837,0.368,0.324,346,0.032
LL4_3,0.221645688414071,699.579174191935,49.152,2.356,11.392,11.334,0.161,12.524,9.951,2.177,0.334,0.223,427,0.016
LL4_12,0.223234694886881,986.941775283067,49.272,1.896,11.32,11.333,0.132,13.414,9.501,2.216,0.313,0.209,569,0.012
LL4_10,0.23073766840878,708.954342518459,48.753,2.509,11.663,11.333,0.211,12.174,9.987,2.196,0.496,0.269,437,0.017
LL4_9,0.283069231790615,645.049321350079,50.864,2.199,13.064,11.337,0.224,8.68,10.091,2.455,0.346,0.286,428,0.025
LL4_8,0.2167031250174,869.250040344139,49.725,1.848,11.165,11.331,0.151,13.306,9.452,2.177,0.288,0.17,536,0.012
LL4_23,0.248501185960234,756.356290120657,50.299,2.2,12.245,11.345,0.141,9.967,10.351,2.403,0.388,0.237,409,0.02
LL4_39c,0.289745070983748,188.078124564557,51.643,2.049,13.469,11.569,0.183,6.836,10.358,2.765,0.363,0.295,135,0.081
LL4_18b,0.207091815704257,734.449965733171,49.221,1.916,11.389,11.337,0.189,13.397,9.446,2.184,0.324,0.219,497,0.012
LL7_115_A,0.186950797683723,331.279194645019,49.279,2.01,11.687,11.336,0.179,12.568,10.003,2.119,0.316,0.143,208,0.024
LL7_115_B,0.189871691028073,462.880178585167,49.762,2.066,11.528,11.331,0.198,12.121,9.773,2.247,0.346,0.265,308,0.016
LL7_114,0.174575327974654,659.162325408938,49.22,2.121,11.372,11.337,0.156,12.629,9.979,2.162,0.38,0.296,434,0.01
LL7_111_A,0.181598629497161,802.396054470528,49.561,1.972,11.289,11.331,0.204,13.075,9.436,2.201,0.355,0.224,537,0.009
LL7_108,0.1956100684144,275.494166578451,49.585,2.282,12.839,11.344,0.144,9.906,10.463,2.348,0.477,0.243,179,0.03
LL7_203,0.184010751005299,668.471769455734,49.191,1.958,11.521,11.333,0.156,12.796,9.703,2.263,0.393,0.33,355,0.013
LL7_248,0.181004663942306,498.174040972727,49.357,2.139,11.761,11.33,0.19,12.229,9.825,2.192,0.404,0.218,288,0.016
LL7_287,0.188616309727405,212.67220261055,50.028,2.525,11.953,11.331,0.167,10.29,10.301,2.328,0.476,0.237,126,0.039
LL7_290_C,0.186786941895995,262.669729277557,49.598,2.142,11.897,11.334,0.163,11.625,10.205,2.07,0.352,0.256,175,0.028
LL7_290_B,0.191057138994473,418.659384642386,49.316,2.218,12.237,11.34,0.169,11.173,10.382,2.176,0.405,0.222,294,0.017
LL7_111_B,0.195789342306091,1011.58991363527,49.446,1.915,11.52,11.335,0.135,13.147,9.437,2.174,0.307,0.218,613,0.009
LL4_13,0.271667428581998,1471.934962213,50.101,2.966,13.543,11.341,0.222,7.754,10.32,2.646,0.495,0.164,1406,0.007
LL4_39a,0.281405139500473,133.230691598088,51.545,2.096,13.725,11.485,0.16,6.867,10.366,2.65,0.354,0.297,94,0.11
LL7_116,0.15758787388876,748.897424951327,49.428,2.457,11.701,11.334,0.186,11.498,10.149,2.166,0.484,0.267,561,0.006
LL7_282,0.172332740518631,828.077051054153,49.37,1.96,11.364,11.332,0.153,13.283,9.632,2.058,0.298,0.207,445,0.01
LL4_19c,0.304390163906914,237.66454750702,51.117,2.512,13.435,11.434,0.239,7.526,10.17,2.435,0.382,0.276,208,0.057
LL4_14_a,0.288360785103653,268.473591732552,51.005,3.402,13.206,11.909,0.199,6.424,9.504,2.766,0.725,0.391,240,0.045
LL4_14_d,0.283330833776221,259.443889902015,51.207,3.4,12.999,12.0,0.223,6.541,9.508,2.622,0.66,0.377,229,0.046
LL4_14_c,0.292205571185983,265.361398695677,50.91,3.467,13.114,11.883,0.171,6.434,9.597,2.813,0.738,0.397,237,0.047
LL4_14_b,0.294220582434742,281.02360296024,50.967,3.493,13.094,11.857,0.21,6.419,9.528,2.874,0.688,0.392,247,0.046
LL4_20,0.266506424031007,82.736854052689,51.825,2.558,13.082,11.511,0.104,6.88,10.519,2.333,0.473,0.274,79,0.118
LL4_31b,0.27786137618793,120.531617190077,51.373,2.452,13.193,11.37,0.194,7.441,10.44,2.409,0.407,0.269,99,0.102
LL4_31a,0.277668598762102,123.240838424814,51.29,2.374,13.332,11.333,0.182,7.41,10.474,2.441,0.407,0.308,92,0.11
LL4_32b,0.281434382685696,225.560571506297,51.255,2.763,13.171,11.336,0.233,7.063,10.297,2.576,0.538,0.314,191,0.054
LL4_32a,0.259636309742537,118.805080484562,51.574,2.481,13.175,11.336,0.191,7.155,10.567,2.415,0.402,0.27,97,0.092
LL8_249a,0.208863146555396,10.8662455424362,51.013,2.422,12.885,11.333,0.214,7.666,11.233,2.201,0.404,0.246,14,0.427
LL8_249b,0.205772665970905,192.370868621815,51.167,2.376,12.879,11.374,0.188,7.728,11.084,2.176,0.405,0.244,139,0.042
LL8_249c,0.0883470075509956,331.170914413154,51.446,2.536,13.028,11.337,0.152,7.682,10.541,2.296,0.503,0.219,257,0.005
LL8_249d,0.0858488600267015,247.863789038054,51.232,2.519,13.068,11.338,0.158,7.683,10.816,2.248,0.434,0.249,247,0.005
LL7_272,0.216037841735581,124.667563783506,51.733,2.919,13.226,11.505,0.153,6.805,10.027,2.445,0.511,0.287,111,0.057
LL4_19b,0.309425494301209,417.671402631691,50.793,2.55,13.523,11.337,0.179,7.432,10.594,2.303,0.429,0.378,365,0.034
LL4_33b,0.300706398435323,247.268516134583,51.353,2.704,13.478,11.386,0.287,6.884,10.216,2.39,0.487,0.34,258,0.045
LL4_30,0.295959702932475,281.44123774776,50.793,2.719,13.605,11.344,0.179,6.948,10.582,2.545,0.469,0.343,246,0.046
LL4_34a,0.287955098705428,318.505394788878,51.305,2.871,13.222,11.356,0.114,7.605,9.691,2.581,0.504,0.294,317,0.034
LL4_34b,0.296128438294841,308.891934467854,51.211,2.904,13.221,11.44,0.247,7.303,9.771,2.561,0.52,0.354,277,0.041
LL7_110a,0.175823448989258,37.4224718016255,49.885,1.967,11.312,11.332,0.209,12.754,9.66,2.043,0.319,0.172,23,0.19
LL7_110b,0.185753386716018,51.3690072197587,49.722,1.977,11.411,11.335,0.2,12.709,9.745,2.034,0.349,0.162,28,0.172
LL7_105a,0.175180552393817,37.35249507579,49.053,2.081,11.475,11.339,0.164,13.091,9.561,2.132,0.422,0.336,27,0.161
LL7_105b,0.174760402688984,31.2332296868571,49.673,1.992,11.111,11.336,0.202,13.246,9.478,2.053,0.352,0.212,19,0.227
LL7_107,0.173467510279311,147.004062631725,49.614,2.157,11.618,11.338,0.151,12.171,9.936,2.066,0.406,0.198,97,0.044
LL8_402a,0.197092668504243,35.5101118335617,49.73,2.166,12.019,11.331,0.254,11.073,10.214,2.242,0.34,0.261,27,0.199
LL8_402b,0.196217777818124,44.1016939793133,50.001,2.131,11.749,11.338,0.168,11.017,10.317,2.329,0.383,0.197,27,0.198
LL8_447,0.193069493388955,75.450249335541,49.206,2.655,12.17,11.342,0.158,11.163,10.173,2.046,0.308,0.415,54,0.096
LL4_17_A,0.285900011034874,247.899494234742,51.015,3.374,13.208,11.339,0.204,7.373,9.119,2.782,0.699,0.433,279,0.038
LL4_17_C1,0.305929109234858,221.364823040243,51.822,2.722,13.341,11.341,0.181,7.376,9.145,2.85,0.447,0.299,218,0.055
LL4_17_C2,0.278700261636428,213.24693890562,51.974,2.796,13.088,11.338,0.142,7.378,9.343,2.751,0.48,0.258,160,0.064
LL4_24a,0.302620889179233,255.284405526514,50.529,2.634,13.747,11.386,0.215,6.974,10.891,2.354,0.506,0.286,211,0.056
LL4_24b,0.300383022157144,328.612022162233,50.216,2.624,13.931,11.43,0.243,6.961,10.886,2.445,0.489,0.3,274,0.043
LL7_270,0.183983150133768,37.2981206872502,50.557,2.163,12.827,11.338,0.162,9.527,10.109,2.321,0.438,0.205,36,0.132
LL7_204,0.216564243279208,107.22571915701,50.168,2.372,12.643,11.332,0.256,9.004,11.014,2.103,0.459,0.258,95,0.067
LL7_106b,0.214494545879189,136.213829435609,50.838,2.47,12.907,11.338,0.129,8.431,10.193,2.633,0.392,0.281,100,0.063
LL8_3001,0.217126401641272,173.226937044604,49.329,2.218,13.395,11.332,0.184,8.866,11.143,2.232,0.491,0.419,144,0.045
LL8_435,0.199244238593279,237.930422071247,49.754,2.681,13.085,11.332,0.249,9.184,10.218,2.357,0.517,0.256,183,0.03
LL8_623_c,0.216259953792386,334.645281323596,49.58,2.651,12.393,11.333,0.18,9.971,10.484,2.282,0.441,0.295,283,0.023
LL8_634,0.208328279791178,265.905880106877,51.241,3.417,12.558,11.337,0.208,7.665,9.749,2.6,0.564,0.279,190,0.031
LL8_202_a,0.17680324124123,43.7429235023995,49.502,2.054,11.122,11.337,0.169,12.983,9.756,2.169,0.323,0.232,27,0.163
LL8_202_b,0.180988863230302,19.1490163210524,49.629,1.933,11.224,11.339,0.164,12.722,9.999,2.11,0.316,0.211,14,0.329
LL8_400_b,0.173047641778442,34.8262591495142,49.508,2.1,10.774,11.335,0.187,13.183,9.887,2.08,0.337,0.258,20,0.212
LL8_155_c,0.184079926135179,64.0442769693573,49.468,1.999,11.505,11.338,0.168,12.453,9.948,2.286,0.266,0.207,35,0.136
LL4_39b,0.287697544238608,260.403875566767,51.579,2.151,13.568,11.409,0.164,6.799,10.503,2.723,0.381,0.257,190,0.057
LL7_205b,0.179658433503932,34.0100630030831,50.008,2.059,11.842,11.338,0.173,11.378,9.999,2.276,0.385,0.186,22,0.206
LL7_118,0.178672199664927,50.7259511957668,49.996,2.046,12.364,11.338,0.185,10.871,9.964,2.294,0.388,0.206,43,0.105
